7 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---------------XXXXX---------------XXX-X------------XXXXXX-X-------XX---XXXXXX-XXXX----XXXXXXXXX---XXXX----XXXXXXXXX---XX-----XXXXXXXXXX---X------XXXXXXX------X------XXXXXXX------X-----XXXXXXX-------XX----XXX--------XX-XX---------------XXXXX---------------XXXXXX-------------XXXXXXX---XXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXX,4,26.405,
8 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXX--------------XXXXXX--------XX----XXXXXX------XXXXX---XXXXXXXX----XXXXXXXXXX-XXXXXX------XXXXXXX-XXXXXX--------------XXXXXX--------------XXXXXXX-------------XXXXXXX---------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XX,4,22.935,
9 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXX----XXXXXXXXX---XXXX-----XXXXXXXX---XXXXX----XXXXXXXX---XXXXX----XXXXXX-------XX----XXXXXXX-------------XXXXXXX-------------XXXXXXX------------XXXXXX-------XX-----XXXXXX-------XXX---XXXXXXX-----XXXXX---XXXXXXXX----XXXXX----XXXXXXX-----XXXX----XXXXXXXX----XXXX----XXXXXXXX-----XXX----XXXXXXXXX-----------XXXXXXXXX------------XXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXXXXXXXX----X,4,6.972,
10 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---------------XXXXX---------------XXXXXXXX------XX---XXXXXXXXX----XXXX---XXX---------XXXXX---XXX---------XXXXXXXXXXX---------XXXXXXXXXXX------XXXXXXXXXX---X------XXXXXX-------X-----XXX-----------X-----XXX-----------X----XXX------------X----XXX----XXXXX---XX----------XXXXX---XX---------XXXXXXXXXXX---------XXXXXXXXXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXXXXXXXXX---X,4,44.052,
11 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------XXXXXXXXX-----------XXX---XXX----------XXXX-----X--------XXXXX------X--------XXXX-------XXX-----XXX-------XXXXX-----XXX------XXXXXXX-------------XXXXXXX-------------XXXXXXXX-----------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,20.786,
12 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXX----XX----XXXXX----X----------XXXXX----X----------XXXXX----X---------XXXX------X-----XXXXXXXX------XX----XXXXXXXX-----XXX----XXXXXXX----XXXXX-------XXXX----XXXXXX------XXX-----XXXXXX-------------XXXXXXX-------------XXXXXXXX-----------XXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXX,4,28.98,
13 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXX-----XXXXXXXXXXXXXX------XXX---XXXXXXX------XXXX---X---XX------XXXXX---X---XX------XXXXX---X-----------XXXXX---X--------XXXXXXXX---X--------XXXXX------X---XX--------------X---XX--------------X---XX-------------XXXXXXXX--------XXXXXXXXXXXXX----XXXXXXXXX----XXX----XXXXXXXXX----XX----XXXXXXXXXX----XX----XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXX---XXXXXXXXXXXXXX,4,21.044,
14 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------XXXXXXXXX-----------XXXXXX--XXX--------XXXXXXX--XXX-----XXXXXXXXXX--X-----XXXXXXX-------X-----XXXX----------X-----XX------------X----XXX---------XX-X----XXX---------XX-XX----------XX---XXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXXXXXX---------XXXXXXXXXXX----------XXXXXXXXXX-----------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,43.807,
15 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXX--------XXXX-----XXX--------XXXX----XXX-----------------XXX----------------XXXX----------------XXXX-----XXXXXX-----XXXX-----XXXXXXX---XXXXX-----XXXXXXX---XXXXX----XXXXXXXX---XXXXX----XXXXXXXXXXXXXXXXX---------XXXXXXXX-XX------------------XX------------------XXXXXXXX------------XXXXXXXXXXXX------XXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXX,4,42.571,
16 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX---------------XXX-----------------XXX----------------XXXX----------------XXXX------XX------XXXXXXXX----XX-----XXXXXXXXX----XXX----XXXXXXXXX----XXX---XXXXXXXXXXX----XX---XXXXXXXXXXX----XXXXXXX---XXXXXX----XXXXXXX----XXXXXX---------------XXXXX---------------XXXXX---------------XXXXXX------XXXXX---XXXXXXX-----XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX---XXXXXXX,4,42.777,
17 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXX-------XX------XXXXX-------XX------XXXXXX------XXXXX---XXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---------XXXXXXXXXXX-------------XXXXXXX-------------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX-----XXXXXX---XXXXXX-----XXXXX--------XX-----X------------XXX----X------------XXX----X-------XX---------XX----XXXXX---------XX----XXXXX---------XXX---XXXXXXXXXXXXXXX,4,16.462,
18 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX----------XXXXXXXXXX---------------XXXXXX--------------XXXXXXX-------------XXXXXXXX------XX----XXXXXXXX----XXXX----XXXXXXXX----XXXX----XXXXXXX-----XXXX----XXXXXXX----XXXXX---XXXXXXXX----XXXX----XXXXXX------XXXX----XXXXXX-----XXXX-----XXXXXX-----XXXX-----XXXXXXXX----XXX-----XXXXXXXX-----XX-----XXXXXXXX-----XX-----XXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXXXX------X,4,16.928,
19 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX-------------XX---XX-------------XX---XXXX------------X---XXXX----XXXX----X-----------XXXX----X----------XXXXX----X----------XXX------X----XXX----XX------X----XXX------------XX----XX------------XX----XXX----------XXX----XXXXXX-----XXXXXX----XXXXXXX---XXXXXX-------XXXXXXXXXXXXX---------XXXXXXXXXXXX---------------XXXXXX--------------XXXXXX--------------XXXXXX---XXXXXXX----XXXXXXXXXXXXXXXXX---X,4,48.012,
20 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------------XXXXX----------------XXXXX---------------XXXXXX--------------XXXXXX-----XX---------X------XXXXXX-------X------XXXXXXX------X------XXXXXXX----XXX----XXXX---XX----XXX----XXXX---XXXXXXXXXX----------XXXXXXXXXX---------------XXXXX---------------XXXXXXXXXX----------XXXXXXXXXXXX---XX-----XXXXXXXXXX---XX-----XX---XXXXX---XX-----XX----XXXXXXXXXX----XX----XXXXXXXXXX----XX-----------------XX,4,34.075,
21 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX------XXXXXXXXXXXXXX-----------------XXXXXX--------------XXXXXX--------------X---XXX---XX-------XX---XXX---XX-------XX--------------XXXXXX--------------XXXXXX--------------XXXXXXX---XX-----XXXXXXXXXX---XX----XXXXXXXXXXX---XX----XXX-----XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,41.378,
22 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------------XXXXX-----------------XXXX-------XX--------XXXX------XX--------XXXXXX----XX--------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX----XXX-----------------XXX-----------------XXX----------------XXXX----XX--------XXXXXX----XX--------XXXXXX---XXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XX,4,45.099,
23 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX-----------XXXXXXXX------------XXXX---------------XXX-X---------------XXX-X---------XXX-------X--------XXXX-------X--------XXXX-------XXXXX----XXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXX-------XXX----------------XXXX----------------XXXX--------------XXXXXXX--------XXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXX---XXXX------XX---XX---XXXX------XX--------XXXX----------------XXXXXX--------------X,4,38.452,
24 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX--------------XXXXXX------------------XXX-----------------XXX-----------------XXX---------------XXXXXX------------XXXXXXXX------XX---XXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXX----XXXX--------XXXX----XXXX--------XXXX----XXXX-------XXXXX----XXXX-------XXXX-----XXXX-------XX-------XXXXX-----XXX---------XXX-----XXX---------XXX----XXXX---------XXX----XXXX---------XXXX----------------X,4,15.001,
25 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX------------------XXX-----------------XXXX-------XXX------XXXX-------XXX-----XX------XXXXXX----XXXX------XXXXXX----XXXX------XX--------XXXX----XXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXX----XXXXXXXXX-----------XXXXXXXXX-----------XX-----XX----------XXX-----XX------XXXXXXX-----XX------XXXXXXX-----XX------XX---XX-----XX----XXXX---XX-----XX----XXXX----------XXX-----------------X,4,23.928,
26 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX----XXXXXXXXXXXXXXX-----XX----XXXXXXXXX----XXX----XXXXXXXXX----XXX----XXXXXXXXXX------------XXXXXXXX------------XXXXXXXX------------XXXXXXXXXXXX----------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----XXX,4,30.813,
27 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---------------XXXXX---------------XXXXXX---------------XXXXXX-------XXX----XXXXXX-------XXX----XXXXXX------XXX----XXXXXXXXX----XXX----XXXXXXXXX-----------XXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXXXXXXX-------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXX,4,18.128,
28 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXX-------XXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----XXXX--------XXXX------------------XX------------------XXX----------XX-----XXX---------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XX,4,33.845,
29 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX----------XXXXXXXXX-----------XXXXXXXXX----XX----XXXXX--XXX----XX----XXXXX--XXXX---------XXXX---XXXX--------XXXXX---XXXX--------XXXXX---XXXXXXXX-------XX---XXXXXXXX-------XX---XXXXXXXX-------XX---XXXXXXXXX------XX---XXXXXXXXXX-----XX---XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XX,4,27.276,
